-2.92,0.8916145088946565
-2.91,0.9498012470808681
-2.9,1.0222859433514846
-2.89,1.133564778519358
-2.88,1.124014900529758
-2.87,1.102147124435844
-2.86,1.1143931421706437
-2.85,1.0759801283969987
-2.84,1.1009997501779512
-2.83,1.0676795152177638
-2.82,1.0864900440861396
-2.81,1.0561384665645492
-2.8,1.0953826881070183
-2.79,1.0847331349571434
-2.78,1.0382213275976746
-2.77,1.0366945643187773
-2.76,1.0121653343203252
-2.75,1.0197020034588622
-2.74,0.9638493840790551
-2.73,0.9124209170153005
-2.72,0.9595208024837338
-2.71,0.9734804139973573
-2.7,0.92781516306717
-2.69,0.8882779703773707
-2.68,0.8544937549029645
-2.67,0.8170445655345617
-2.66,0.7873397196441897
-2.65,0.7522719199284564
-2.64,0.7414555363226099
-2.63,0.7291399396112906
-2.62,0.6808880025359398
-2.61,0.5887674406881745
-2.6,0.6044955707596676
-2.59,0.5914970060617248
-2.58,0.5166602178617948
-2.57,0.517819653438191
-2.56,0.45390419724465886
-2.55,0.41814413554137614
-2.54,0.36835672608850184
-2.53,0.38658064426722033
-2.52,0.36170826164844316
-2.51,0.2837935848462188
-2.5,0.20675589105383688
-2.49,0.17039697293315084
-2.48,0.10233532967269555
-2.47,-0.004245969952303778
-2.46,-0.09199112647414884
-2.45,-0.12186736706115314
-2.44,-0.2114270458747536
-2.43,-0.2613424276637955
-2.42,-0.3503424472869917
-2.41,-0.382425581046948
-2.4,-0.3818487491954129
-2.39,-0.41232859922325005
-2.38,-0.5096346501560762
-2.37,-0.504162297072484
-2.36,-0.5803463107620452
-2.35,-0.6281102401611052
-2.34,-0.6803082243003301
-2.33,-0.6982717628169096
-2.32,-0.7967095392735055
-2.31,-0.8390148022536508
-2.3,-0.8733927771938399
-2.29,-0.8436839151403933
-2.28,-0.8557436597558996
-2.27,-0.8788702223393792
-2.26,-0.8539748071079397
-2.25,-0.8087926220170092
-2.24,-0.8365359077750535
-2.23,-0.8355134047452708
-2.22,-0.8604797128305709
-2.21,-0.8931267944838519
-2.2,-0.906175754760378
-2.19,-0.9664469328609384
-2.18,-1.007541062517909
-2.17,-1.014564182150526
-2.16,-1.098639508042471
-2.15,-1.1160236210149512
-2.14,-1.1302421767903084
-2.13,-1.1117172767551722
-2.12,-1.1449782626600673
-2.11,-1.1333178509667359
-2.1,-1.1574073996919276
-2.09,-1.1555070118767452
-2.08,-1.14054260385679
-2.07,-1.0996451726800507
-2.06,-1.1071072989030366
-2.05,-1.073444538058932
-2.04,-1.0473093544772296
-2.03,-1.0410413553762368
-2.02,-1.00243335940501
-2.01,-0.9752409423469542
-2.0,-0.9649216063155301
-1.9900000000000002,-0.8905757940580047
-1.98,-0.7908458976071938
-1.9700000000000002,-0.8052497419604683
-1.96,-0.7628131206594976
-1.9500000000000002,-0.6829136886242152
-1.94,-0.6207657612242702
-1.9300000000000002,-0.6025840513104389
-1.92,-0.5715717297085542
-1.9100000000000001,-0.49953336534136605
-1.9,-0.48932830639886454
-1.8900000000000001,-0.3997304158942649
-1.88,-0.40355142510466424
-1.87,-0.3945922176751311
-1.8599999999999999,-0.3729659483786104
-1.85,-0.33986596408508757
-1.8399999999999999,-0.3820977489577532
-1.83,-0.4186171519369642
-1.8199999999999998,-0.3448763383992756
-1.81,-0.27044661807289305
-1.7999999999999998,-0.22941574037563997
-1.79,-0.11044930668759716
-1.7799999999999998,-0.10856217398611187
-1.77,-0.16168564697925494
-1.7599999999999998,-0.08079829223398283
-1.75,-0.018627012650554713
-1.7400000000000002,0.022646887333102706
-1.73,0.08243000463841235
-1.7200000000000002,0.11854511035471728
-1.71,0.10597384752957215
-1.7000000000000002,0.15576477622849222
-1.69,0.22021965437086416
-1.6800000000000002,0.22798755303812032
-1.67,0.2624780060613911
-1.6600000000000001,0.31415226318152656
-1.65,0.2858525937507041
-1.6400000000000001,0.3534318098699779
-1.63,0.4436420623974174
-1.62,0.5136968251885725
-1.6099999999999999,0.5610992992723206
-1.6,0.5746600094161836
-1.5899999999999999,0.6144337995426995
-1.58,0.6113593034432989
-1.5699999999999998,0.6579575400822134
-1.56,0.715612813876104
-1.5499999999999998,0.7528643348770528
-1.54,0.7586237659396277
-1.5299999999999998,0.7963871369281695
-1.52,0.7771974430640354
-1.5099999999999998,0.8455751323718826
-1.5,0.9238044057955448
-1.4900000000000002,0.8506915031831503
-1.48,0.8387007754122143
-1.4700000000000002,0.8345695137115395
-1.46,0.9029854502019374
-1.4500000000000002,0.8613168562698387
-1.44,0.8876224531650113
-1.4300000000000002,0.8683420385847246
-1.42,0.9005492357043908
-1.4100000000000001,0.9421918404902434
-1.4,0.9206483668254742
-1.3900000000000001,0.9157370505327804
-1.38,0.9363076422391936
-1.37,0.952439087805353
-1.3599999999999999,0.913413881604224
-1.35,0.9017789764786384
-1.3399999999999999,0.9319550778544544
-1.33,0.9453563404380085
-1.3199999999999998,0.8836591368509142
-1.31,0.8786042669981584
-1.2999999999999998,0.8210972267933903
-1.29,0.8284162872157856
-1.2799999999999998,0.890402954887769
-1.27,0.970536141741672
-1.2599999999999998,0.9382890186695774
-1.25,0.9132908298515209
-1.2400000000000002,0.9446672177735649
-1.23,0.9302782849815918
-1.2200000000000002,0.9876227683819631
-1.21,0.9617094762829821
-1.2000000000000002,0.8836411690409159
-1.19,0.9226862730106214
-1.1800000000000002,0.8799675376024606
-1.17,0.798456163579848
-1.1600000000000001,0.7561755856974945
-1.15,0.8040819490977743
-1.1400000000000001,0.8504493030689605
-1.13,0.7574699540962663
-1.12,0.7069497113887669
-1.1099999999999999,0.6886063269922252
-1.1,0.6670359766108879
-1.0899999999999999,0.6746526703745046
-1.08,0.6819401335843952
-1.0699999999999998,0.7029464402647067
-1.06,0.7028656471991678
-1.0499999999999998,0.6987429111467451
-1.04,0.6994165384573876
-1.0299999999999998,0.7173970678379908
-1.02,0.6930402912174535
-1.0099999999999998,0.6213963156428669
-1.0,0.6052614017899294
-0.9900000000000002,0.6474868723150723
-0.9800000000000004,0.5595722658425957
-0.9699999999999998,0.6341781228962523
-0.96,0.6351493753234522
-0.9500000000000002,0.6463097798986377
-0.9400000000000004,0.6231594909287411
-0.9299999999999997,0.5463829407016745
-0.9199999999999999,0.5485513648594126
-0.9100000000000001,0.5342090416383436
-0.9000000000000004,0.5893827041162283
-0.8899999999999997,0.6386867621250844
-0.8799999999999999,0.628267109925652
-0.8700000000000001,0.568134789814838
-0.8600000000000003,0.47119254306240677
-0.8499999999999996,0.43598796120124284
-0.8399999999999999,0.4542383428699126
-0.8300000000000001,0.4711691821355876
-0.8200000000000003,0.470138446014223
-0.8099999999999996,0.5203128570658787
-0.7999999999999998,0.585562123951083
-0.79,0.5233866426483643
-0.7800000000000002,0.4999704705301851
-0.7699999999999996,0.49991782129823675
-0.7599999999999998,0.4056244958848249
-0.75,0.41077089624761665
-0.7400000000000002,0.35516267806963836
-0.7300000000000004,0.3560958859104321
-0.7199999999999998,0.40210890297048635
-0.71,0.43934596997733444
-0.7000000000000002,0.5035622384057038
-0.6900000000000004,0.5094524369599702
-0.6799999999999997,0.4948725217956446
-0.6699999999999999,0.5041372355153335
-0.6600000000000001,0.5453333708457648
-0.6500000000000004,0.5587426840010528
-0.6399999999999997,0.5474701920737
-0.6299999999999999,0.5713473034978384
-0.6200000000000001,0.4820208760460567
-0.6100000000000003,0.414429902679759
-0.5999999999999996,0.4262492340658466
-0.5899999999999999,0.38720968567944536
-0.5800000000000001,0.4132372568660428
-0.5700000000000003,0.38068967234121026
-0.5599999999999996,0.4282487913247802
-0.5499999999999998,0.4302756437932497
-0.54,0.45751405801446615
-0.5300000000000002,0.4431754324256377
-0.5199999999999996,0.3951380862295955
-0.5099999999999998,0.39444390946430435
-0.5,0.3877752985817775
-0.4900000000000002,0.35737917302911953
-0.4800000000000004,0.31750006368781775
-0.46999999999999975,0.29928776945069757
-0.45999999999999996,0.25211796068725995
-0.4500000000000002,0.246725623302469
-0.4400000000000004,0.23572029259406882
-0.4299999999999997,0.19597898008356143
-0.41999999999999993,0.16474008515401686
-0.41000000000000014,0.21539009375154936
-0.40000000000000036,0.1891462914625054
-0.3899999999999997,0.13325735589360707
-0.3799999999999999,0.07136951479754983
-0.3700000000000001,0.10108694456210902
-0.3600000000000003,0.13975477377230533
-0.34999999999999964,0.09225887040864608
-0.33999999999999986,0.1422258285726439
-0.33000000000000007,0.08059419583951372
-0.3200000000000003,0.15268405160225482
-0.3099999999999996,0.1820693743128443
-0.2999999999999998,0.19006059164784592
-0.29000000000000004,0.15746517090187345
-0.28000000000000025,0.1774658843381863
-0.2699999999999996,0.1286635484893742
-0.2599999999999998,0.15116711471162853
-0.25,0.17865855664630909
-0.2400000000000002,0.1596726229469003
-0.23000000000000043,0.17889529696005244
-0.21999999999999975,0.15581108654984416
-0.20999999999999996,0.1351701143222567
-0.20000000000000018,0.1610773655055809
-0.1900000000000004,0.2165221255352097
-0.17999999999999972,0.24178432500961858
-0.16999999999999993,0.244029979006191
-0.16000000000000014,0.2011159456362679
-0.15000000000000036,0.14887176168053898
-0.13999999999999968,0.14024885549502608
-0.1299999999999999,0.06619078211840515
-0.1200000000000001,0.0820118562280137
-0.11000000000000032,0.08974215629771115
-0.09999999999999964,0.024813092449232337
-0.08999999999999986,-0.027411369737559654
-0.08000000000000007,-0.04705031497733757
-0.07000000000000028,-0.08258154856587836
-0.05999999999999961,-0.0514196986610911
-0.04999999999999982,-0.13289389910511135
-0.040000000000000036,-0.14722133217448785
-0.03000000000000025,-0.1451361696825619
-0.019999999999999574,-0.14788740865146394
-0.009999999999999787,-0.12302921384099558
0.0,-0.10172363712151743
0.009999999999999787,-0.15018541551799242
0.019999999999999574,-0.2064240489276121
0.03000000000000025,-0.2717156876066807
0.040000000000000036,-0.2249492792974729
0.04999999999999982,-0.17907888304957326
0.05999999999999961,-0.1882746641182819
0.07000000000000028,-0.16786647741892707
0.08000000000000007,-0.11643555443178943
0.08999999999999986,-0.14634517410407583
0.09999999999999964,-0.1790508320744682
0.11000000000000032,-0.09443640251789699
0.1200000000000001,-0.058852858705756024
0.1299999999999999,-0.0616497509470645
0.13999999999999968,-0.03515668306077348
0.15000000000000036,-0.04412185496476523
0.16000000000000014,0.042218695888108795
0.16999999999999993,0.08056818932583013
0.17999999999999972,0.06358300423984062
0.1900000000000004,0.047226156224772366
0.20000000000000018,0.03804328659023929
0.20999999999999996,0.057138800430702234
0.21999999999999975,0.03784988720873775
0.23000000000000043,0.11190659637835847
0.2400000000000002,0.18559609074614877
0.25,0.2159646987613825
0.2599999999999998,0.14491764751966038
0.2699999999999996,0.2128877233614087
0.28000000000000025,0.18969690042096443
0.29000000000000004,0.14298026625957494
0.2999999999999998,0.23498808742946917
0.3099999999999996,0.2515567782209912
0.3200000000000003,0.261541828098771
0.33000000000000007,0.2693844184284617
0.33999999999999986,0.2660968789956534
0.34999999999999964,0.24092475386917492
0.3600000000000003,0.2591936005528767
0.3700000000000001,0.18543739981838228
0.3799999999999999,0.1943491696108303
0.3899999999999997,0.21512488738329394
0.40000000000000036,0.2186154666266178
0.41000000000000014,0.2780236673823356
0.41999999999999993,0.2733770446204906
0.4299999999999997,0.3353477068947486
0.4400000000000004,0.2941202514183295
0.4500000000000002,0.3178324713756274
0.45999999999999996,0.27654250647113343
0.46999999999999975,0.3041599056801373
0.4800000000000004,0.3046544311366679
0.4900000000000002,0.3598239582061795
0.5,0.3880175491500519
0.5099999999999998,0.33826811366608966
0.5199999999999996,0.3461950238327021
0.5300000000000002,0.26382206988879947
0.54,0.25636178769787527
0.5499999999999998,0.3408786982137107
0.5599999999999996,0.3759426186049522
0.5700000000000003,0.3858440120721013
0.5800000000000001,0.4427782938974057
0.5899999999999999,0.4160137841294087
0.5999999999999996,0.3961850411158972
0.6100000000000003,0.39228289704908753
0.6200000000000001,0.3210982310108523
0.6299999999999999,0.2879957143669423
0.6399999999999997,0.24563562410877982
0.6500000000000004,0.27973347261486203
0.6600000000000001,0.20724789535107885
0.6699999999999999,0.1964735520771789
0.6799999999999997,0.18657443146767055
0.6900000000000004,0.20975759799217156
0.7000000000000002,0.16010743731236823
0.71,0.19274111909085426
0.7199999999999998,0.2667646559275681
0.7300000000000004,0.26165478190356767
0.7400000000000002,0.3604211610963249
0.75,0.3714478619680317
0.7599999999999998,0.3120692845446924
0.7699999999999996,0.33400020078494325
0.7800000000000002,0.33500353608887956
0.79,0.3855131432835767
0.7999999999999998,0.41657512944079994
0.8099999999999996,0.47305283246389457
0.8200000000000003,0.5499024104094039
0.8300000000000001,0.6111206042645682
0.8399999999999999,0.7037461649936548
0.8499999999999996,0.7778809943379935
0.8600000000000003,0.8103364986441022
0.8700000000000001,0.8874261452160833
0.8799999999999999,0.9346766128561622
0.8899999999999997,0.9662975293379625
0.9000000000000004,0.9056892441264074
0.9100000000000001,0.9949172784176984
0.9199999999999999,1.0474197269159458
0.9299999999999997,0.9681558699091669
0.9400000000000004,0.9769966715473931
0.9500000000000002,0.9095945746145379
0.96,0.9246308974159295
0.9699999999999998,0.9718031576163704
0.9800000000000004,0.9241177132040167
0.9900000000000002,0.9487360395128003
1.0,0.9387168241090923
1.0099999999999998,0.9474217285330495
1.0199999999999996,0.9529784593759514
1.0300000000000002,0.9698570335197377
1.04,0.9714689984698739
1.0499999999999998,0.9504732748757169
1.0599999999999996,0.8994612433115179
1.0700000000000003,0.8452114033270322
1.08,0.8392556944337816
1.0899999999999999,0.8504428735146012
1.0999999999999996,0.9223316026762409
1.1100000000000003,0.9383646660728013
1.12,0.8990616878128154
1.13,0.8678961624841189
1.1399999999999997,0.9140134777625575
1.1500000000000004,0.8760553380994365
1.1600000000000001,0.9221418506669506
1.17,0.9127030867659478
1.1799999999999997,0.9159880789692407
1.1900000000000004,0.966317125751676
1.2000000000000002,0.9579363178217086
1.21,0.9124310134740528
1.2199999999999998,0.897485361816222
1.2300000000000004,0.8769485343205894
1.2400000000000002,0.8235624183181229
1.25,0.864273855874517
1.2599999999999998,0.8905305434623167
1.2699999999999996,0.942601571907031
1.2800000000000002,0.9484133323196996
1.29,0.9031284591270167
1.2999999999999998,0.9093968345847152
1.3099999999999996,0.9044939593120234
1.3200000000000003,0.9601084233479165
1.33,0.9192218156445611
1.3399999999999999,0.8895280689694955
1.3499999999999996,0.9087916035189507
1.3600000000000003,0.9505883897427267
1.37,0.9429373363344825
1.38,0.9171740879319075
1.3899999999999997,0.8647264845164871
1.4000000000000004,0.8571489461909729
1.4100000000000001,0.8802805490531247
1.42,0.9053750612375326
1.4299999999999997,0.8867477132336686
1.4400000000000004,0.8802786641762401
1.4500000000000002,0.8488120796572877
1.46,0.7950148402960642
1.4699999999999998,0.7545458215590798
1.4800000000000004,0.7192623826921435
1.4900000000000002,0.7594298348838727
1.5,0.7500091914959061
1.5099999999999998,0.6920705114284708
1.5199999999999996,0.5900121174195723
1.5300000000000002,0.5807696922360245
1.54,0.625683285444033
1.5499999999999998,0.6250138156748696
1.5599999999999996,0.592730682909335
1.5700000000000003,0.5292623718666148
1.58,0.4571195208570958
1.5899999999999999,0.4256536775194085
1.5999999999999996,0.44837086800772236
1.6100000000000003,0.3918905144929422
1.62,0.36353104675819925
1.63,0.3515903970335965
1.6399999999999997,0.350996421953089
1.6500000000000004,0.2628156164791075
1.6600000000000001,0.23839542960620588
1.67,0.1688553024014682
1.6799999999999997,0.1642706169769536
1.6900000000000004,0.11166992367802268
1.7000000000000002,0.0360239736775131
1.71,-0.013205771592646798
1.7199999999999998,-0.05179649545679351
1.7300000000000004,-0.056708884065321534
1.7400000000000002,-0.10274536555297158
1.75,-0.18749604587188407
1.7599999999999998,-0.2582579326103756
1.7699999999999996,-0.3344585441301562
1.7800000000000002,-0.31519753158758546
1.79,-0.31500067508059826
1.7999999999999998,-0.30459284955051574
1.8099999999999996,-0.32259265258389663
1.8200000000000003,-0.37275715000984405
1.83,-0.40724014723453916
1.8399999999999999,-0.47784175658286177
1.8499999999999996,-0.47141788584339006
1.8600000000000003,-0.49083694707078995
1.87,-0.453819462515534
1.88,-0.42409381859577083
1.8899999999999997,-0.5491391198336432
1.9000000000000004,-0.5205881712471447
1.9100000000000001,-0.5455531968887439
1.92,-0.5625002123751232
1.9299999999999997,-0.5457450113101571
1.9400000000000004,-0.5394436061641614
1.9500000000000002,-0.631722560643664
1.96,-0.5981289899977063
1.9699999999999998,-0.602283050381704
1.9800000000000004,-0.6217589967748509
1.9900000000000002,-0.7089299003523863
2.0,-0.7588563929933225
2.01,-0.8237684367163731
2.0199999999999996,-0.9156308996056277
2.0300000000000002,-0.9163774402509695
2.04,-0.9331068281758705
2.05,-0.8967491163101422
2.0599999999999996,-0.9818599465851696
2.0700000000000003,-1.008210688979661
2.08,-1.0648470810930457
2.09,-1.099493807714408
2.0999999999999996,-1.0946100195148258
2.1100000000000003,-1.130689991946417
2.12,-1.160285957800333
2.13,-1.1353094955832508
2.1399999999999997,-1.19391873047275
2.1500000000000004,-1.2265765321543245
2.16,-1.1724664752622933
2.17,-1.237629554534292
2.1799999999999997,-1.2273673093737358
2.1900000000000004,-1.197432393817606
2.2,-1.1886974112881148
2.21,-1.1892436569339615
2.2199999999999998,-1.1504895490616913
2.2300000000000004,-1.1289190747613145
2.24,-1.1325070441865865
2.25,-1.1721277875537544
2.26,-1.2062236494393401
2.2699999999999996,-1.1865398643283604
2.2800000000000002,-1.0827046514033967
2.29,-1.0521105382612475
2.3,-0.9871731220963504
2.3099999999999996,-0.8862756038391194
2.3200000000000003,-0.8786335396198843
2.33,-0.851699378023025
2.34,-0.8196913795051618
2.3499999999999996,-0.7647821551711983
2.3600000000000003,-0.7323170934735896
2.37,-0.6795500965122008
2.38,-0.6244105983121555
2.3899999999999997,-0.5886799251357188
2.4000000000000004,-0.5335079844216208
2.41,-0.4091512387995315
2.42,-0.3657039590936508
2.4299999999999997,-0.29482852556583244
2.4400000000000004,-0.22217419246411224
2.45,-0.12278918643487953
2.46,-0.02651092292134735
2.4699999999999998,0.013799854052909292
2.4800000000000004,0.12816300412095746
2.49,0.1450027596847187
2.5,0.16979390798137414
2.51,0.19324197930371945
2.5199999999999996,0.2140607275315852
2.5300000000000002,0.23181238246510638
2.54,0.34605603823902564
2.55,0.42591244716966914
2.5599999999999996,0.518123012548153
2.5700000000000003,0.6184573715370217
2.58,0.6189783501515606
2.59,0.7205348889395677
2.5999999999999996,0.743193960235728
2.6100000000000003,0.7665471120204084
2.62,0.7719688192165917
2.63,0.8379410863630051
2.6399999999999997,0.8089216131728184
2.6500000000000004,0.850259216537029
2.66,0.858363302111763
2.67,0.8301046380153368
2.6799999999999997,0.907976945344832
2.6900000000000004,0.9330225616970406
2.7,0.9055287516779607
2.71,0.9077652939201416
2.7199999999999998,0.8919934628237417
2.7300000000000004,0.8776093363390729
2.74,0.9562878921047351
2.75,0.9424892374035475
2.76,0.8782880150364184
2.7699999999999996,0.8165445312321402
2.7800000000000002,0.788732642141898
2.79,0.8477145029954252
2.8,0.818585838997438
2.8099999999999996,0.8011240765642736
2.8200000000000003,0.7511919661262978
2.83,0.7035827441758217
2.84,0.7550644117487518
2.8499999999999996,0.815502145844646
2.8600000000000003,0.7597003522965193
2.87,0.7445407543441458
2.88,0.74990972967662
2.8899999999999997,0.6872649110783042
2.9000000000000004,0.5831570433683984
2.91,0.5977597733135129
2.92,0.5836734845944449
2.9299999999999997,0.5952713622444333
2.9400000000000004,0.6102837929020917
2.95,0.5396066867870527
2.96,0.46550762018891995
2.9699999999999998,0.48836021576838334
2.9800000000000004,0.44771864762154373
2.99,0.3600424366736522
3.0,0.23245289483200915
3.01,0.2133668774564337
3.0199999999999996,0.17822064317806302
3.0299999999999994,0.1671098995544375
3.039999999999999,0.12108515773026818
3.0500000000000007,-0.01604325079046421
3.0600000000000005,-0.0879945000515873
3.0700000000000003,-0.06486992891214581
3.08,-0.1603565955640613
3.09,-0.2350345788893014
3.0999999999999996,-0.32160045390882086
3.1099999999999994,-0.34200545951316214
3.119999999999999,-0.4096272123599653
3.130000000000001,-0.46642430583953964
3.1400000000000006,-0.5564264667349847
3.1500000000000004,-0.6726912347383782
3.16,-0.7288351183231008
3.17,-0.7436259288865148
3.1799999999999997,-0.8492819826750596
3.1899999999999995,-0.8620864076630668
3.1999999999999993,-0.9154290969881806
3.210000000000001,-0.8765521345701046
3.2200000000000006,-0.9335916106881761
3.2300000000000004,-0.9552237048751913
3.24,-0.9419572367089872
3.25,-0.988030957708072
3.26,-0.9998731866969207
3.2699999999999996,-1.0398424809704887
3.2799999999999994,-1.0872272972150863
3.289999999999999,-1.068791744573443
3.3000000000000007,-1.0475176091737264
3.3100000000000005,-1.035484005688674
3.3200000000000003,-1.071199269519412
3.33,-1.0523216139612297
3.34,-1.0345923311372094
3.3499999999999996,-0.9959552258103097
3.3599999999999994,-0.9636233337980535
3.369999999999999,-0.958785380400456
3.380000000000001,-0.9388258500368748
3.3900000000000006,-0.9093887688033792
3.4000000000000004,-0.8725776196044641
3.41,-0.8330770218492921
3.42,-0.8335397181609918
3.4299999999999997,-0.8509465973351974
3.4399999999999995,-0.8069948955083946
3.4499999999999993,-0.7916445329046942
3.460000000000001,-0.6532692462637502
3.4700000000000006,-0.5801139045947141
3.4800000000000004,-0.5517579553470797
3.49,-0.49600249406756963
3.5,-0.4275351833755068
3.51,-0.3727474043276677
3.5199999999999996,-0.2759429110681916
3.5299999999999994,-0.21638994301019002
3.539999999999999,-0.20722032436093785
3.5500000000000007,-0.13281527800337467
3.5600000000000005,-0.10477281336006476
